name	version
NR_110560	1
NR_110561	1
NR_110562	1
NR_110563	1
NR_110564	1
NR_110565	1
NR_110566	1
NR_110567	1
NR_110568	1
NR_110569	1
NR_110570	1
NR_110573	1
NR_110574	1
NR_110575	1
NR_110576	1
NR_110577	1
NR_110578	2
NR_110580	1
NR_110584	1
NR_110585	1
NR_110586	2
NR_110587	1
NR_110588	1
NR_110589	1
NR_110590	1
NR_110591	1
NR_110592	1
NR_110593	1
NR_110595	1
NR_110596	2
NR_110597	1
NR_110598	1
NR_110599	1
NR_110600	1
NR_110601	2
NR_110602	2
NR_110603	1
NR_110604	1
NR_110605	1
NR_110606	1
NR_110607	1
NR_110608	3
NR_110609	1
NR_110610	1
NR_110611	1
NR_110612	1
NR_110613	1
NR_110614	1
NR_110615	1
NR_110616	1
NR_110617	1
NR_110618	1
NR_110619	1
NR_110620	2
NR_110621	1
NR_110622	1
NR_110623	1
NR_110624	1
NR_110625	1
NR_110626	2
NR_110627	1
NR_110628	1
NR_110629	1
NR_110630	1
NR_110631	1
NR_110632	1
NR_110633	1
NR_110634	1
NR_110635	1
NR_110643	1
NR_110644	1
NR_110646	1
NR_110647	1
NR_110649	1
NR_110650	1
NR_110651	1
NR_110652	1
NR_110653	1
NR_110654	1
NR_110655	1
NR_110656	1
NR_110657	1
NR_110658	1
NR_110659	1
NR_110660	1
NR_110661	1
NR_110662	3
NR_110663	1
NR_110664	1
NR_110665	1
NR_110666	1
NR_110668	1
NR_110669	1
NR_110670	1
NR_110671	1
NR_110673	1
NR_110674	1
NR_110675	1
NR_110676	1
NR_110677	1
NR_110681	1
NR_110682	1
NR_110683	1
NR_110685	1
NR_110687	1
NR_110688	2
NR_110689	2
NR_110690	1
NR_110691	2
NR_110692	1
NR_110693	1
NR_110694	1
NR_110695	1
NR_110696	1
NR_110697	1
NR_110698	1
NR_110699	1
NR_110702	1
NR_110703	1
NR_110704	1
NR_110705	1
NR_110706	1
NR_110707	1
NR_110708	1
NR_110716	1
NR_110717	1
NR_110718	1
NR_110719	1
NR_110720	2
NR_110722	1
NR_110723	1
NR_110724	1
NR_110725	1
NR_110726	1
NR_110727	1
NR_110729	1
NR_110730	1
NR_110731	1
NR_110732	1
NR_110733	1
NR_110734	1
NR_110736	1
NR_110737	1
NR_110738	1
NR_110739	1
NR_110740	1
NR_110741	1
NR_110742	1
NR_110743	1
NR_110744	1
NR_110745	1
NR_110746	1
NR_110747	1
NR_110748	1
NR_110749	1
NR_110750	1
NR_110751	1
NR_110752	1
NR_110753	1
NR_110754	1
NR_110755	1
NR_110756	1
NR_110757	1
NR_110758	1
NR_110759	1
NR_110760	1
NR_110761	1
NR_110762	1
NR_110763	1
NR_110764	1
NR_110765	1
NR_110766	2
NR_110767	1
NR_110769	2
NR_110770	2
NR_110771	1
NR_110772	1
NR_110773	1
NR_110774	1
NR_110775	1
NR_110777	1
NR_110778	1
NR_110779	1
NR_110782	1
NR_110783	1
NR_110784	1
NR_110785	1
NR_110786	1
NR_110787	1
NR_110788	1
NR_110789	1
NR_110790	1
NR_110791	1
NR_110792	1
NR_110793	1
NR_110794	1
NR_110795	1
NR_110796	1
NR_110797	1
NR_110798	1
NR_110799	1
NR_110800	1
NR_110801	1
NR_110802	1
NR_110803	1
NR_110804	1
NR_110805	1
NR_110806	1
NR_110807	1
NR_110808	1
NR_110809	1
NR_110810	1
NR_110811	1
NR_110812	1
NR_110813	1
NR_110814	1
NR_110815	1
NR_110816	1
NR_110817	1
NR_110818	1
NR_110819	1
NR_110820	1
NR_110821	1
NR_110822	1
NR_110823	1
NR_110824	1
NR_110825	1
NR_110826	1
NR_110827	1
NR_110828	1
NR_110829	1
NR_110830	2
NR_110831	1
NR_110832	1
NR_110833	1
NR_110834	1
NR_110835	1
NR_110836	1
NR_110837	1
NR_110838	1
NR_110839	1
NR_110840	1
NR_110841	1
NR_110842	1
NR_110843	1
NR_110844	1
NR_110845	1
NR_110846	1
NR_110847	1
NR_110848	1
NR_110849	1
NR_110850	1
NR_110851	1
NR_110852	1
NR_110853	1
NR_110854	1
NR_110855	1
NR_110856	1
NR_110857	1
NR_110858	1
NR_110859	2
NR_110860	1
NR_110861	1
NR_110862	1
NR_110863	1
NR_110864	2
NR_110865	1
NR_110866	1
NR_110867	1
NR_110868	1
NR_110869	1
NR_110870	1
NR_110871	1
NR_110872	1
NR_110873	1
NR_110874	1
NR_110875	1
NR_110876	1
NR_110877	1
NR_110878	1
NR_110879	1
NR_110880	1
NR_110881	1
NR_110882	1
NR_110883	1
NR_110884	1
NR_110885	2
NR_110886	1
NR_110887	2
NR_110888	1
NR_110889	1
NR_110890	2
NR_110892	1
NR_110893	1
NR_110895	1
NR_110896	1
NR_110897	1
NR_110898	1
NR_110899	2
NR_110900	1
NR_110901	1
NR_110902	1
NR_110903	1
NR_110904	1
NR_110905	2
NR_110906	2
NR_110907	1
NR_110908	1
NR_110909	1
NR_110910	1
NR_110911	1
NR_110912	2
NR_110913	1
NR_110914	1
NR_110915	1
NR_110916	1
NR_110917	1
NR_110918	1
NR_110919	1
NR_110920	1
NR_110921	1
NR_110922	1
NR_110923	1
NR_110924	1
NR_110925	1
NR_110926	1
NR_110927	1
NR_110928	1
NR_110929	1
NR_110930	1
NR_110931	1
NR_110932	1
NR_110933	2
NR_110934	1
NR_110936	2
NR_110937	1
NR_110938	1
NR_110939	1
NR_110940	1
NR_110941	1
NR_110942	1
NR_110943	1
NR_110944	1
NR_110945	1
NR_110946	1
NR_110947	1
NR_110948	1
NR_110949	1
NR_110950	1
NR_110951	1
NR_110952	1
NR_110953	1
NR_110954	1
NR_110974	2
NR_110975	2
NR_110982	2
NR_110988	2
NR_110991	2
NR_110994	2
NR_110995	1
NR_110996	1
NR_110997	1
NR_110998	1
NR_110999	1
NR_111000	1
NR_111001	1
NR_111003	1
NR_111004	2
NR_111005	2
NR_111893	2
NR_111901	2
NR_111903	1
NR_111904	1
NR_111905	1
NR_111906	1
NR_111907	1
NR_111908	1
NR_111909	1
NR_111911	1
NR_111912	1
NR_111913	2
NR_111914	2
NR_111915	1
NR_111917	2
NR_111918	2
NR_111919	2
NR_111920	1
NR_111921	1
NR_111922	1
NR_111923	2
NR_111925	1
NR_111926	1
NR_111929	2
NR_111930	1
NR_111931	1
NR_111932	2
NR_111936	1
NR_111939	1
NR_111940	1
NR_111941	1
NR_111942	1
NR_111943	2
NR_111944	3
NR_111945	1
NR_111947	1
NR_111948	1
NR_111949	2
NR_111950	1
NR_111951	1
NR_111952	1
NR_111953	1
NR_111954	2
NR_111955	2
NR_111956	2
NR_111957	2
NR_111958	2
NR_111960	1
NR_111962	1
NR_111963	1
NR_111964	1
NR_111966	1
NR_111967	1
NR_111968	1
NR_111969	1
NR_111970	1
NR_111971	2
NR_111972	1
NR_111973	1
NR_111974	1
NR_111975	1
NR_111976	1
NR_111977	1
NR_111978	1
NR_111979	1
NR_111980	2
NR_111981	1
NR_111983	2
NR_111984	1
NR_111987	2
NR_111988	2
NR_111989	2
NR_117084	1
NR_117085	2
NR_117086	1
NR_117087	1
NR_117088	1
NR_117089	1
NR_117090	1
NR_117091	1
NR_117092	1
NR_117094	1
NR_117096	1
NR_117097	1
NR_117098	1
NR_117099	1
NR_117100	1
NR_117101	1
NR_117102	1
NR_119373	1
NR_119374	1
NR_119375	1
NR_119376	1
NR_119377	1
NR_119378	1
NR_119379	1
NR_119380	1
NR_119381	1
NR_119382	1
NR_119383	1
NR_119384	1
NR_119385	1
NR_120305	2
NR_120306	1
NR_120307	1
NR_120308	1
NR_120309	1
NR_120310	1
NR_120311	1
NR_120318	1
NR_120319	1
NR_120320	1
NR_120321	1
NR_120322	1
NR_120323	1
NR_120324	1
NR_120325	1
NR_120326	1
NR_120327	1
NR_120329	1
NR_120330	1
NR_120331	1
NR_120332	1
NR_120333	1
NR_120334	1
NR_120335	1
NR_120336	1
NR_120337	1
NR_120338	1
NR_120339	1
NR_120340	1
NR_120341	1
NR_120342	1
NR_120343	1
NR_120344	1
NR_120345	1
NR_120346	1
NR_120347	1
NR_120348	1
NR_120349	1
NR_120350	1
NR_120351	1
NR_120352	1
NR_120353	1
NR_120360	1
NR_120361	1
NR_120362	1
NR_120363	1
NR_120364	1
NR_120365	1
NR_120366	1
NR_120367	1
NR_120368	1
NR_120369	1
NR_120370	1
NR_120371	1
NR_120372	1
NR_120373	1
NR_120374	1
NR_120375	1
NR_120377	1
NR_120378	1
NR_120379	1
NR_120382	1
NR_120383	1
NR_120384	1
NR_120385	1
NR_120386	1
NR_120387	1
NR_120392	1
NR_120394	1
NR_120395	1
NR_120396	1
NR_120398	1
NR_120399	1
NR_120400	1
NR_120401	1
NR_120402	1
NR_120403	1
NR_120404	1
NR_120405	1
NR_120406	1
NR_120408	2
NR_120409	2
NR_120410	1
NR_120411	1
NR_120412	1
NR_120413	1
NR_120414	1
NR_120415	1
NR_120416	1
NR_120417	1
NR_120418	1
NR_120419	1
NR_120420	1
NR_120421	1
NR_120422	1
NR_120423	1
NR_120424	1
NR_120425	1
NR_120426	1
NR_120427	1
NR_120428	1
NR_120429	1
NR_120430	1
NR_120431	1
NR_120432	1
NR_120433	1
NR_120434	1
NR_120435	2
NR_120436	2
NR_120438	1
NR_120439	1
NR_120440	1
NR_120441	1
NR_120442	1
NR_120443	1
NR_120444	1
NR_120445	1
NR_120447	2
NR_120448	2
NR_120449	1
NR_120450	1
NR_120451	1
NR_120452	1
NR_120453	1
NR_120454	1
NR_120455	1
NR_120456	1
NR_120457	2
NR_120458	1
NR_120459	1
NR_120460	1
NR_120461	1
NR_120462	1
NR_120463	1
NR_120464	1
NR_120465	1
NR_120466	1
NR_120467	1
NR_120468	1
NR_120469	1
NR_120470	1
NR_120471	1
NR_120472	1
NR_120473	1
NR_120474	1
NR_120475	1
NR_120476	2
NR_120477	1
NR_120478	1
NR_120479	1
NR_120480	2
NR_120481	1
NR_120482	1
NR_120483	1
NR_120484	1
NR_120485	3
NR_120486	1
NR_120487	1
NR_120488	1
NR_120489	2
NR_120490	1
NR_120491	1
NR_120492	1
NR_120495	1
NR_120496	1
NR_120497	1
NR_120501	1
NR_120502	1
NR_120503	1
NR_120504	1
NR_120506	1
NR_120507	1
NR_120508	1
NR_120509	1
NR_120510	1
NR_120511	1
NR_120512	1
NR_120513	1
NR_120514	1
NR_120515	1
NR_120516	1
NR_120517	1
NR_120518	1
NR_120519	1
NR_120520	1
NR_120521	1
NR_120522	1
NR_120523	1
NR_120524	1
NR_120525	1
NR_120526	1
NR_120527	1
NR_120528	1
NR_120529	1
NR_120530	1
NR_120531	2
NR_120532	1
NR_120533	1
NR_120534	1
NR_120535	1
NR_120536	1
NR_120537	1
NR_120538	1
NR_120539	1
NR_120540	1
NR_120541	1
NR_120542	1
NR_120543	1
NR_120544	1
NR_120545	1
NR_120546	1
NR_120547	1
NR_120548	1
NR_120549	1
NR_120550	1
NR_120551	1
NR_120552	1
NR_120553	1
NR_120554	1
NR_120555	1
NR_120556	1
NR_120557	1
NR_120558	1
NR_120559	1
NR_120560	1
NR_120561	1
NR_120562	1
NR_120563	1
NR_120564	1
NR_120565	1
NR_120566	1
NR_120567	1
NR_120568	1
NR_120569	1
NR_120570	1
NR_120571	1
NR_120572	1
NR_120573	1
NR_120574	1
NR_120575	1
NR_120576	1
NR_120577	1
NR_120578	1
NR_120579	1
NR_120580	1
NR_120581	1
NR_120582	1
NR_120583	1
NR_120584	1
NR_120585	1
NR_120586	1
NR_120587	1
NR_120588	1
NR_120589	1
NR_120590	1
NR_120591	2
NR_120592	2
NR_120593	2
NR_120594	1
NR_120595	1
NR_120596	1
NR_120597	1
NR_120598	1
NR_120599	1
NR_120600	1
NR_120601	1
NR_120602	1
NR_120603	2
NR_120604	1
NR_120606	1
NR_120607	1
NR_120608	1
NR_120609	1
NR_120610	1
NR_120611	1
NR_120612	1
NR_120613	1
NR_120614	1
NR_120615	1
NR_120616	1
NR_120618	1
NR_120619	1
NR_120620	1
NR_120621	1
NR_120622	1
NR_120623	1
NR_120624	1
NR_120625	1
NR_120626	1
NR_120627	1
NR_120628	1
NR_120629	1
NR_120630	1
NR_120631	1
NR_120632	1
NR_120633	1
NR_120634	1
NR_120635	1
NR_120636	1
NR_120637	1
NR_120638	1
NR_120639	1
NR_120640	1
NR_120641	1
NR_120642	1
NR_120643	1
NR_120644	1
NR_120645	1
NR_120646	1
NR_120647	1
NR_120648	1
NR_120649	1
NR_120650	1
NR_120651	1
NR_120652	1
NR_120653	1
NR_120654	1
NR_120655	1
NR_120656	1
NR_120657	1
NR_120658	1
NR_120659	1
NR_120660	1
NR_120661	1
NR_120663	1
NR_120664	1
NR_120665	2
NR_120666	1
NR_120667	1
NR_120668	1
NR_120669	1
NR_120670	1
NR_120671	1
NR_120672	1
NR_120673	1
NR_120674	1
NR_120675	1
NR_120676	1
NR_120677	1
NR_120678	1
NR_120681	2
NR_120682	1
NR_120683	1
NR_120684	1
NR_120685	1
NR_120686	1
NR_121120	1
NR_121180	1
NR_121181	1
NR_121182	1
NR_121183	1
NR_121184	1
NR_121185	1
NR_121186	1
NR_121187	1
NR_121188	1
NR_121189	1
NR_121190	1
NR_121191	1
NR_121192	1
NR_121193	1
NR_121196	1
NR_121197	1
NR_121210	1
NR_121211	1
NR_121212	1
NR_121213	1
NR_121564	1
NR_121565	1
NR_121566	2
NR_121567	2
NR_121568	2
NR_121569	2
NR_121570	1
NR_121572	1
NR_121573	1
NR_121574	1
NR_121575	1
NR_121576	1
NR_121577	1
NR_121578	1
NR_121579	1
NR_121580	1
NR_121581	1
NR_121582	1
NR_121583	1
NR_121584	1
NR_121585	1
NR_121586	1
NR_121587	1
NR_121597	1
NR_121598	1
NR_121599	1
NR_121600	1
NR_121601	1
NR_121602	1
NR_121604	1
NR_121605	1
NR_121606	1
NR_121607	1
NR_121608	1
NR_121609	1
NR_121610	1
NR_121612	1
NR_121613	1
NR_121614	1
NR_121615	1
NR_121617	1
NR_121618	1
NR_121619	1
NR_121620	1
NR_121621	1
NR_121622	1
NR_121623	1
NR_121624	1
NR_121625	1
NR_121626	1
NR_121627	1
NR_121628	1
NR_121630	1
NR_121631	1
NR_121632	1
NR_121633	1
NR_121634	1
NR_121635	1
NR_121636	1
NR_121637	1
NR_121638	1
NR_121639	1
NR_121640	2
NR_121641	1
NR_121644	1
NR_121645	1
NR_121647	1
NR_121648	1
NR_121649	1
NR_121650	1
NR_121651	1
NR_121652	1
NR_121653	2
NR_121654	1
NR_121655	1
NR_121657	1
NR_121658	2
NR_121659	2
NR_121660	1
NR_121661	1
NR_121662	2
NR_121663	1
NR_121664	1
NR_121665	1
NR_121666	1
NR_121667	1
NR_121668	1
NR_121669	1
NR_121670	1
NR_121671	1
NR_121672	1
NR_121673	1
NR_121674	1
NR_121675	1
NR_121676	1
NR_121677	1
NR_121679	1
NR_121680	1
NR_121681	1
NR_121682	1
NR_122031	1
NR_122032	1
NR_122033	1
NR_122034	1
NR_122035	1
NR_122036	1
NR_122038	1
NR_122040	1
NR_122041	1
NR_122042	1
NR_122043	1
NR_122044	1
NR_122045	1
NR_122046	1
NR_122047	1
NR_122048	1
NR_122069	1
NR_122070	1
NR_122071	1
NR_122072	1
NR_122073	1
NR_122074	1
NR_122075	1
NR_122076	1
NR_122077	1
NR_122079	1
NR_122080	1
NR_122104	1
NR_122105	1
NR_122106	2
NR_122107	1
NR_122109	1
NR_122110	1
NR_122111	1
NR_122112	1
NR_122113	1
NR_122119	1
NR_122120	1
NR_122121	1
NR_122122	1
NR_122123	1
NR_122124	1
NR_122125	2
NR_122126	2
NR_123713	1
NR_123714	1
NR_123715	1
NR_123716	2
NR_123717	2
NR_123718	1
NR_123721	1
NR_123722	1
NR_123723	1
NR_123724	2
NR_123725	1
NR_123727	2
NR_123728	2
NR_123730	2
NR_123731	1
NR_123732	1
NR_123733	2
NR_123734	2
NR_123735	1
NR_123736	1
NR_123737	1
NR_123738	2
NR_123739	1
NR_123740	2
NR_125327	2
NR_125328	1
NR_125329	2
NR_125330	2
NR_125331	2
NR_125333	1
NR_125335	2
NR_125336	2
NR_125337	3
NR_125338	1
NR_125339	1
NR_125340	2
NR_125341	2
NR_125343	1
NR_125344	1
NR_125345	1
NR_125346	1
NR_125347	1
NR_125348	1
NR_125349	2
NR_125351	2
NR_125352	2
NR_125353	1
NR_125354	2
NR_125355	2
NR_125356	1
NR_125357	2
NR_125358	1
NR_125359	1
NR_125360	3
NR_125361	2
NR_125362	1
NR_125363	1
NR_125364	1
NR_125365	1
NR_125366	1
NR_125367	1
NR_125368	1
NR_125369	1
NR_125370	1
NR_125371	2
NR_125372	2
NR_125373	1
NR_125374	1
NR_125375	1
NR_125376	1
NR_125377	1
NR_125378	1
NR_125379	1
NR_125380	1
NR_125381	1
NR_125382	1
NR_125383	1
NR_125384	1
NR_125385	1
NR_125386	1
NR_125387	1
NR_125388	1
NR_125389	1
NR_125390	1
NR_125391	1
NR_125392	1
NR_125393	1
NR_125394	1
NR_125395	1
NR_125396	1
NR_125397	1
NR_125398	1
NR_125399	1
NR_125400	1
NR_125401	1
NR_125402	1
NR_125403	1
NR_125404	1
NR_125405	1
NR_125406	1
NR_125407	1
NR_125408	2
NR_125409	1
NR_125410	1
NR_125415	1
NR_125416	1
NR_125417	1
NR_125418	1
NR_125419	1
NR_125420	1
NR_125421	1
NR_125422	1
NR_125423	1
NR_125424	1
NR_125425	1
NR_125426	1
NR_125427	1
NR_125428	1
NR_125429	1
NR_125430	1
NR_125431	1
NR_125432	1
NR_125433	1
NR_125434	1
NR_125435	2
NR_125440	2
NR_125441	2
NR_125715	1
NR_125716	1
NR_125717	2
NR_125718	1
NR_125719	1
NR_125724	1
NR_125725	1
NR_125727	1
NR_125728	1
NR_125729	1
NR_125730	1
NR_125732	1
NR_125733	1
NR_125734	1
NR_125735	1
NR_125736	1
NR_125737	2
NR_125738	1
NR_125739	1
NR_125740	1
NR_125745	1
NR_125746	1
NR_125747	1
NR_125748	1
NR_125749	1
NR_125750	1
NR_125751	1
NR_125752	1
NR_125753	1
NR_125754	1
NR_125755	2
NR_125756	1
NR_125757	1
NR_125758	1
NR_125759	1
NR_125760	1
NR_125761	1
NR_125762	1
NR_125763	1
NR_125764	1
NR_125765	1
NR_125766	1
NR_125767	1
NR_125768	1
NR_125769	1
NR_125770	1
NR_125771	1
NR_125772	1
NR_125774	1
NR_125775	1
NR_125776	1
NR_125777	1
NR_125783	1
NR_125784	1
NR_125785	1
NR_125786	1
NR_125787	1
NR_125788	1
NR_125789	1
NR_125790	1
NR_125791	1
NR_125792	1
NR_125793	1
NR_125795	1
NR_125796	1
NR_125797	1
NR_125801	1
NR_125802	1
NR_125803	1
NR_125804	1
NR_125805	1
NR_125806	1
NR_125808	1
NR_125809	1
NR_125810	1
NR_125813	1
NR_125814	1
NR_125815	1
NR_125816	1
NR_125817	1
NR_125818	1
NR_125819	1
NR_125820	1
NR_125821	1
NR_125822	1
NR_125823	1
NR_125824	1
NR_125825	1
NR_125826	1
NR_125827	1
NR_125828	1
NR_125829	1
NR_125830	1
NR_125831	1
NR_125837	1
NR_125838	1
NR_125839	1
NR_125840	1
NR_125841	1
NR_125842	1
NR_125843	1
NR_125844	1
NR_125845	1
NR_125846	1
NR_125847	1
NR_125848	1
NR_125849	1
NR_125850	1
NR_125851	1
NR_125852	1
NR_125853	1
NR_125854	1
NR_125855	1
NR_125856	1
NR_125857	1
NR_125858	1
NR_125859	1
NR_125860	1
NR_125861	1
NR_125862	1
NR_125863	1
NR_125864	1
NR_125865	1
NR_125866	1
NR_125867	1
NR_125868	1
NR_125869	1
NR_125872	1
NR_125873	1
NR_125874	1
NR_125875	1
NR_125876	1
NR_125877	1
NR_125878	1
NR_125879	1
NR_125880	1
NR_125881	1
NR_125882	1
NR_125883	1
NR_125884	1
NR_125885	1
NR_125886	1
NR_125887	1
NR_125888	1
NR_125889	1
NR_125890	2
NR_125892	1
NR_125893	1
NR_125894	1
NR_125895	1
NR_125896	1
NR_125897	1
NR_125898	2
NR_125900	1
NR_125901	1
NR_125902	1
NR_125905	1
NR_125906	1
NR_125907	1
NR_125908	1
NR_125909	1
NR_125910	1
NR_125911	1
NR_125912	1
NR_125914	1
NR_125915	1
NR_125916	1
NR_125918	1
NR_125919	1
NR_125920	1
NR_125921	1
NR_125922	1
NR_125923	1
NR_125924	1
NR_125925	1
NR_125926	1
NR_125927	1
NR_125928	1
NR_125929	1
NR_125930	1
NR_125931	1
NR_125932	1
NR_125933	1
NR_125934	1
NR_125935	1
NR_125936	1
NR_125937	1
NR_125938	1
NR_125939	1
NR_125940	1
NR_125941	1
NR_125942	1
NR_125943	1
NR_125944	1
NR_125945	1
NR_125946	1
NR_125947	1
NR_125948	1
NR_125949	1
NR_125950	1
NR_125951	2
NR_125952	1
NR_125953	1
NR_125954	1
NR_125955	1
NR_125956	1
NR_125957	1
NR_125958	1
NR_125960	1
NR_125961	1
NR_125962	1
NR_125963	1
NR_125964	1
NR_125965	1
NR_125966	1
NR_125967	1
NR_125968	1
NR_125969	1
NR_125970	1
NR_125971	2
NR_125972	1
NR_125973	1
NR_125974	1
NR_125975	1
NR_125976	1
NR_125977	1
NR_125978	1
NR_125979	1
NR_125980	2
NR_125981	2
NR_125982	1
NR_125983	1
NR_125984	1
NR_125985	1
NR_125986	1
NR_125987	1
NR_125988	1
NR_125989	1
NR_125991	1
NR_125992	1
NR_125993	1
NR_125994	1
NR_125995	1
NR_125996	1
NR_125997	1
NR_125998	1
NR_125999	1
NR_126000	1
NR_126001	1
NR_126002	1
NR_126003	1
NR_126004	1
NR_126005	1
NR_126006	1
NR_126007	1
NR_126008	1
NR_126009	1
NR_126010	1
NR_126011	1
NR_126012	1
NR_126015	1
NR_126016	1
NR_126017	1
NR_126018	1
NR_126019	1
NR_126020	1
NR_126021	1
NR_126022	1
NR_126023	1
NR_126024	1
NR_126025	1
NR_126026	1
NR_126027	1
NR_126028	1
NR_126029	1
NR_126031	1
NR_126032	1
NR_126034	2
NR_126035	1
NR_126036	1
NR_126037	1
NR_126038	1
NR_126040	1
NR_126041	1
NR_126044	1
NR_126045	1
NR_126046	1
NR_126047	1
NR_126048	2
NR_126049	1
NR_126050	1
NR_126051	2
NR_126054	1
NR_126055	1
NR_126056	2
NR_126057	1
NR_126059	1
NR_126060	2
NR_126061	2
NR_126062	1
NR_126093	1
NR_126094	2
NR_126098	2
NR_126102	2
NR_126103	2
NR_126105	2
NR_126106	2
NR_126152	1
NR_126155	1
NR_126159	1
NR_126161	1
NR_126166	1
NR_126167	1
NR_126168	1
NR_126169	1
NR_126324	1
NR_126326	1
NR_126327	2
NR_126328	2
NR_126330	2
NR_126331	1
NR_126332	1
NR_126333	1
NR_126334	1
NR_126335	1
NR_126336	1
NR_126337	1
NR_126338	1
NR_126339	1
NR_126340	1
NR_126341	1
NR_126342	1
NR_126343	1
NR_126344	1
NR_126345	1
NR_126346	1
NR_126347	1
NR_126348	1
NR_126349	1
NR_126350	1
NR_126351	1
NR_126352	1
NR_126353	1
NR_126354	1
NR_126355	1
NR_126356	1
NR_126358	1
NR_126359	1
NR_126360	1
NR_126361	1
NR_126362	1
NR_126363	1
NR_126364	1
NR_126365	1
NR_126366	1
NR_126367	1
NR_126368	1
NR_126369	1
NR_126370	1
NR_126371	1
NR_126372	1
NR_126373	1
NR_126374	1
NR_126376	1
NR_126377	1
NR_126378	1
NR_126379	1
NR_126380	1
NR_126381	1
NR_126382	1
NR_126383	1
NR_126384	1
NR_126385	1
NR_126386	1
NR_126387	1
NR_126388	1
NR_126389	1
NR_126390	1
NR_126391	1
NR_126392	1
NR_126393	2
NR_126394	2
NR_126395	1
NR_126396	1
NR_126397	1
NR_126398	1
NR_126399	1
NR_126400	1
NR_126401	1
NR_126402	1
NR_126403	1
NR_126404	1
NR_126405	1
NR_126406	1
NR_126407	1
NR_126408	1
NR_126409	1
NR_126410	1
NR_126411	1
NR_126412	1
NR_126413	1
NR_126414	1
NR_126415	1
NR_126416	1
NR_126417	1
NR_126418	1
NR_126419	1
NR_126420	1
NR_126421	1
NR_126422	1
NR_126423	1
NR_126424	1
NR_126425	1
NR_126431	2
NR_126432	2
NR_126434	1
NR_126435	1
NR_126437	1
NR_126438	1
NR_126440	2
NR_126441	1
NR_126442	1
NR_126445	2
NR_126446	1
NR_126447	1
NR_126448	1
NR_126449	1
NR_126450	2
NR_126452	2
NR_126453	1
NR_126463	1
NR_126465	1
NR_126466	1
NR_126467	1
NR_126469	1
NR_126470	1
NR_126473	1
NR_126480	1
NR_126481	1
NR_126482	1
NR_126487	1
NR_126491	1
NR_126496	1
NR_126497	1
NR_126498	1
NR_126499	1
NR_126500	1
NR_126501	1
NR_126502	2
NR_126503	1
NR_126504	1
NR_126505	2
NR_126507	1
NR_126508	2
NR_126510	2
NR_126511	2
NR_126512	1
NR_126513	1
NR_126514	1
NR_126515	1
NR_126516	2
NR_126517	1
NR_126518	1
NR_126519	1
NR_126520	2
NR_126521	2
NR_126522	1
NR_126523	1
NR_126524	1
NR_126525	1
NR_126526	2
NR_126527	2
NR_126528	2
NR_126530	2
NR_126532	2
NR_126534	2
NR_126542	1
NR_126557	1
NR_126559	1
NR_126560	1
NR_126561	1
NR_126564	1
NR_126565	1
NR_126566	1
NR_126580	1
NR_128707	1
NR_128708	1
NR_128709	1
NR_128710	1
NR_128711	1
NR_128712	1
NR_128713	1
NR_128715	1
NR_128716	1
NR_128717	1
NR_128718	1
NR_128719	1
NR_128720	1
NR_128721	1
NR_130106	2
NR_130107	1
NR_130108	2
NR_130110	2
NR_130112	2
NR_130113	2
NR_130114	2
NR_130117	1
NR_130118	1
NR_130119	1
NR_130120	1
NR_130121	1
NR_130122	2
NR_130123	2
NR_130125	2
NR_130126	2
NR_130127	2
NR_130130	2
NR_130131	2
NR_130132	2
NR_130134	2
NR_130135	2
NR_130136	2
NR_130138	2
NR_130139	1
NR_130140	2
NR_130142	2
NR_130143	2
NR_130144	2
NR_130145	1
NR_130151	2
NR_130152	2
NR_130153	2
NR_130154	2
NR_130156	2
NR_130165	1
NR_130168	2
NR_130169	2
NR_130172	1
NR_130179	1
NR_130317	2
NR_130459	1
NR_130460	1
NR_130461	1
NR_130462	1
NR_130463	1
NR_130464	1
NR_130465	1
NR_130466	1
NR_130467	1
NR_130468	1
NR_130469	1
NR_130470	1
NR_130638	1
NR_130642	2
NR_130643	2
NR_130649	1
NR_130699	1
NR_130700	1
NR_130701	1
NR_130702	1
NR_130703	1
NR_130704	1
NR_130705	2
NR_130706	2
NR_130707	2
NR_130709	1
NR_130710	2
NR_130711	2
NR_130712	2
NR_130713	2
NR_130714	2
NR_130715	2
NR_130719	1
NR_130720	3
NR_130721	1
NR_130722	1
NR_130723	1
NR_130724	1
NR_130726	1
NR_130727	1
NR_130728	1
NR_130729	1
NR_130730	1
NR_130731	2
NR_130732	2
NR_130733	1
NR_130734	2
NR_130735	1
NR_130736	1
NR_130737	1
NR_130738	1
NR_130739	1
NR_130740	1
NR_130741	1
NR_130742	1
NR_130744	3
NR_130745	1
NR_130746	2
NR_130747	2
NR_130748	1
NR_130749	1
NR_130750	1
NR_130751	1
NR_130752	1
NR_130753	1
NR_130754	1
NR_130755	2
NR_130756	2
NR_130757	2
NR_130758	1
NR_130759	1
NR_130760	2
NR_130761	2
NR_130762	2
NR_130763	1
NR_130764	2
NR_130765	1
NR_130766	1
NR_130768	1
NR_130770	1
NR_130771	1
NR_130772	1
NR_130773	1
NR_130774	1
NR_130776	1
NR_130777	1
NR_130778	1
NR_130779	1
NR_130780	1
NR_130782	1
NR_130783	2
NR_130784	1
NR_130785	1
NR_130786	2
NR_130787	2
NR_130789	1
NR_130790	1
NR_130792	1
NR_130894	1
NR_130896	1
